D:\Workspace\VisualStudio 2013\_NixSolutionsTasks\Pharmacy\App\Pharmacy.App\bin\Debug\Pharmacy.App.exe.config
D:\Workspace\VisualStudio 2013\_NixSolutionsTasks\Pharmacy\App\Pharmacy.App\bin\Debug\Pharmacy.App.exe
D:\Workspace\VisualStudio 2013\_NixSolutionsTasks\Pharmacy\App\Pharmacy.App\bin\Debug\Pharmacy.App.pdb
D:\Workspace\VisualStudio 2013\_NixSolutionsTasks\Pharmacy\App\Pharmacy.App\bin\Debug\EntityFramework.dll
D:\Workspace\VisualStudio 2013\_NixSolutionsTasks\Pharmacy\App\Pharmacy.App\bin\Debug\EntityFramework.SqlServer.dll
D:\Workspace\VisualStudio 2013\_NixSolutionsTasks\Pharmacy\App\Pharmacy.App\bin\Debug\EntityFramework.xml
D:\Workspace\VisualStudio 2013\_NixSolutionsTasks\Pharmacy\App\Pharmacy.App\bin\Debug\EntityFramework.SqlServer.xml
D:\Workspace\VisualStudio 2013\_NixSolutionsTasks\Pharmacy\App\Pharmacy.App\obj\Debug\Pharmacy.App.exe
D:\Workspace\VisualStudio 2013\_NixSolutionsTasks\Pharmacy\App\Pharmacy.App\obj\Debug\Pharmacy.App.pdb
D:\Workspace\VisualStudio 2013\_NixSolutionsTasks\Pharmacy\App\Pharmacy.App\obj\Debug\Pharmacy.App.csprojResolveAssemblyReference.cache
D:\Workspace\VisualStudio 2013\_NixSolutionsTasks\Pharmacy\App\Pharmacy.App\bin\Debug\Pharmacy.Contracts.dll
D:\Workspace\VisualStudio 2013\_NixSolutionsTasks\Pharmacy\App\Pharmacy.App\bin\Debug\Pharmacy.Core.dll
D:\Workspace\VisualStudio 2013\_NixSolutionsTasks\Pharmacy\App\Pharmacy.App\bin\Debug\Pharmacy.Data.dll
D:\Workspace\VisualStudio 2013\_NixSolutionsTasks\Pharmacy\App\Pharmacy.App\bin\Debug\Pharmacy.Contracts.pdb
D:\Workspace\VisualStudio 2013\_NixSolutionsTasks\Pharmacy\App\Pharmacy.App\bin\Debug\Pharmacy.Core.pdb
D:\Workspace\VisualStudio 2013\_NixSolutionsTasks\Pharmacy\App\Pharmacy.App\bin\Debug\Pharmacy.Data.pdb
D:\Workspace\VisualStudio 2013\_NixSolutionsTasks\Pharmacy\App\Pharmacy.App\bin\Debug\Pharmacy.BusinessLogic.dll
D:\Workspace\VisualStudio 2013\_NixSolutionsTasks\Pharmacy\App\Pharmacy.App\bin\Debug\Pharmacy.BusinessLogic.pdb
D:\Workbench\Visual Studio 2013\_Tasks\MainPharmacy\Pharmacy-master\App\Pharmacy.App\bin\Debug\Pharmacy.App.exe.config
D:\Workbench\Visual Studio 2013\_Tasks\MainPharmacy\Pharmacy-master\App\Pharmacy.App\obj\Debug\Pharmacy.App.exe
D:\Workbench\Visual Studio 2013\_Tasks\MainPharmacy\Pharmacy-master\App\Pharmacy.App\obj\Debug\Pharmacy.App.pdb
D:\Workbench\Visual Studio 2013\_Tasks\MainPharmacy\Pharmacy-master\App\Pharmacy.App\bin\Debug\Pharmacy.App.exe
D:\Workbench\Visual Studio 2013\_Tasks\MainPharmacy\Pharmacy-master\App\Pharmacy.App\bin\Debug\Pharmacy.App.pdb
D:\Workbench\Visual Studio 2013\_Tasks\MainPharmacy\Pharmacy-master\App\Pharmacy.App\bin\Debug\EntityFramework.dll
D:\Workbench\Visual Studio 2013\_Tasks\MainPharmacy\Pharmacy-master\App\Pharmacy.App\bin\Debug\EntityFramework.SqlServer.dll
D:\Workbench\Visual Studio 2013\_Tasks\MainPharmacy\Pharmacy-master\App\Pharmacy.App\bin\Debug\Pharmacy.BusinessLogic.dll
D:\Workbench\Visual Studio 2013\_Tasks\MainPharmacy\Pharmacy-master\App\Pharmacy.App\bin\Debug\Pharmacy.Contracts.dll
D:\Workbench\Visual Studio 2013\_Tasks\MainPharmacy\Pharmacy-master\App\Pharmacy.App\bin\Debug\Pharmacy.Core.dll
D:\Workbench\Visual Studio 2013\_Tasks\MainPharmacy\Pharmacy-master\App\Pharmacy.App\bin\Debug\Pharmacy.Data.dll
D:\Workbench\Visual Studio 2013\_Tasks\MainPharmacy\Pharmacy-master\App\Pharmacy.App\bin\Debug\Pharmacy.BusinessLogic.pdb
D:\Workbench\Visual Studio 2013\_Tasks\MainPharmacy\Pharmacy-master\App\Pharmacy.App\bin\Debug\Pharmacy.Contracts.pdb
D:\Workbench\Visual Studio 2013\_Tasks\MainPharmacy\Pharmacy-master\App\Pharmacy.App\bin\Debug\Pharmacy.Core.pdb
D:\Workbench\Visual Studio 2013\_Tasks\MainPharmacy\Pharmacy-master\App\Pharmacy.App\bin\Debug\Pharmacy.Data.pdb
D:\Workbench\Visual Studio 2013\_Tasks\MainPharmacy\Pharmacy-master\App\Pharmacy.App\bin\Debug\EntityFramework.xml
D:\Workbench\Visual Studio 2013\_Tasks\MainPharmacy\Pharmacy-master\App\Pharmacy.App\bin\Debug\EntityFramework.SqlServer.xml
