D:\Course.Net\Workbench\Pharmacy\App\Pharmacy.Data\obj\Debug\Pharmacy.Data.csprojResolveAssemblyReference.cache
D:\Course.Net\Workbench\Pharmacy\App\Pharmacy.Data\bin\Debug\Pharmacy.Data.dll.config
D:\Course.Net\Workbench\Pharmacy\App\Pharmacy.Data\bin\Debug\Pharmacy.Data.dll
D:\Course.Net\Workbench\Pharmacy\App\Pharmacy.Data\bin\Debug\Pharmacy.Data.pdb
D:\Course.Net\Workbench\Pharmacy\App\Pharmacy.Data\bin\Debug\EntityFramework.dll
D:\Course.Net\Workbench\Pharmacy\App\Pharmacy.Data\bin\Debug\EntityFramework.SqlServer.dll
D:\Course.Net\Workbench\Pharmacy\App\Pharmacy.Data\bin\Debug\Pharmacy.Contracts.dll
D:\Course.Net\Workbench\Pharmacy\App\Pharmacy.Data\bin\Debug\Pharmacy.Core.dll
D:\Course.Net\Workbench\Pharmacy\App\Pharmacy.Data\bin\Debug\Pharmacy.Contracts.pdb
D:\Course.Net\Workbench\Pharmacy\App\Pharmacy.Data\bin\Debug\Pharmacy.Core.pdb
D:\Course.Net\Workbench\Pharmacy\App\Pharmacy.Data\bin\Debug\EntityFramework.xml
D:\Course.Net\Workbench\Pharmacy\App\Pharmacy.Data\bin\Debug\EntityFramework.SqlServer.xml
D:\Course.Net\Workbench\Pharmacy\App\Pharmacy.Data\obj\Debug\Pharmacy.Data.dll
D:\Course.Net\Workbench\Pharmacy\App\Pharmacy.Data\obj\Debug\Pharmacy.Data.pdb
D:\Course.Net\Workbench\Pharmacy\App\Pharmacy.Data\obj\Debug\Pharmacy.Data.Migrations.Initial.resources
D:\Course.Net\Workbench\Pharmacy\App\Pharmacy.Data\obj\Debug\Pharmacy.Data.csproj.GenerateResource.Cache
D:\Workspace\VisualStudio 2013\_NixSolutionsTasks\Pharmacy\App\Pharmacy.Data\bin\Debug\Pharmacy.Data.dll.config
D:\Workspace\VisualStudio 2013\_NixSolutionsTasks\Pharmacy\App\Pharmacy.Data\bin\Debug\Pharmacy.Data.dll
D:\Workspace\VisualStudio 2013\_NixSolutionsTasks\Pharmacy\App\Pharmacy.Data\bin\Debug\Pharmacy.Data.pdb
D:\Workspace\VisualStudio 2013\_NixSolutionsTasks\Pharmacy\App\Pharmacy.Data\bin\Debug\EntityFramework.dll
D:\Workspace\VisualStudio 2013\_NixSolutionsTasks\Pharmacy\App\Pharmacy.Data\bin\Debug\EntityFramework.SqlServer.dll
D:\Workspace\VisualStudio 2013\_NixSolutionsTasks\Pharmacy\App\Pharmacy.Data\bin\Debug\Pharmacy.Contracts.dll
D:\Workspace\VisualStudio 2013\_NixSolutionsTasks\Pharmacy\App\Pharmacy.Data\bin\Debug\Pharmacy.Core.dll
D:\Workspace\VisualStudio 2013\_NixSolutionsTasks\Pharmacy\App\Pharmacy.Data\bin\Debug\Pharmacy.Contracts.pdb
D:\Workspace\VisualStudio 2013\_NixSolutionsTasks\Pharmacy\App\Pharmacy.Data\bin\Debug\Pharmacy.Core.pdb
D:\Workspace\VisualStudio 2013\_NixSolutionsTasks\Pharmacy\App\Pharmacy.Data\bin\Debug\EntityFramework.xml
D:\Workspace\VisualStudio 2013\_NixSolutionsTasks\Pharmacy\App\Pharmacy.Data\bin\Debug\EntityFramework.SqlServer.xml
D:\Workspace\VisualStudio 2013\_NixSolutionsTasks\Pharmacy\App\Pharmacy.Data\obj\Debug\Pharmacy.Data.csprojResolveAssemblyReference.cache
D:\Workspace\VisualStudio 2013\_NixSolutionsTasks\Pharmacy\App\Pharmacy.Data\obj\Debug\Pharmacy.Data.dll
D:\Workspace\VisualStudio 2013\_NixSolutionsTasks\Pharmacy\App\Pharmacy.Data\obj\Debug\Pharmacy.Data.pdb
D:\Workbench\Visual Studio 2013\_Tasks\MainPharmacy\Pharmacy-master\App\Pharmacy.Data\bin\Debug\Pharmacy.Data.dll.config
D:\Workbench\Visual Studio 2013\_Tasks\MainPharmacy\Pharmacy-master\App\Pharmacy.Data\bin\Debug\Pharmacy.Data.dll
D:\Workbench\Visual Studio 2013\_Tasks\MainPharmacy\Pharmacy-master\App\Pharmacy.Data\bin\Debug\Pharmacy.Data.pdb
D:\Workbench\Visual Studio 2013\_Tasks\MainPharmacy\Pharmacy-master\App\Pharmacy.Data\bin\Debug\EntityFramework.dll
D:\Workbench\Visual Studio 2013\_Tasks\MainPharmacy\Pharmacy-master\App\Pharmacy.Data\bin\Debug\EntityFramework.SqlServer.dll
D:\Workbench\Visual Studio 2013\_Tasks\MainPharmacy\Pharmacy-master\App\Pharmacy.Data\bin\Debug\Pharmacy.Contracts.dll
D:\Workbench\Visual Studio 2013\_Tasks\MainPharmacy\Pharmacy-master\App\Pharmacy.Data\bin\Debug\Pharmacy.Core.dll
D:\Workbench\Visual Studio 2013\_Tasks\MainPharmacy\Pharmacy-master\App\Pharmacy.Data\bin\Debug\Pharmacy.Contracts.pdb
D:\Workbench\Visual Studio 2013\_Tasks\MainPharmacy\Pharmacy-master\App\Pharmacy.Data\bin\Debug\Pharmacy.Core.pdb
D:\Workbench\Visual Studio 2013\_Tasks\MainPharmacy\Pharmacy-master\App\Pharmacy.Data\bin\Debug\EntityFramework.xml
D:\Workbench\Visual Studio 2013\_Tasks\MainPharmacy\Pharmacy-master\App\Pharmacy.Data\bin\Debug\EntityFramework.SqlServer.xml
D:\Workbench\Visual Studio 2013\_Tasks\MainPharmacy\Pharmacy-master\App\Pharmacy.Data\obj\Debug\Pharmacy.Data.csprojResolveAssemblyReference.cache
D:\Workbench\Visual Studio 2013\_Tasks\MainPharmacy\Pharmacy-master\App\Pharmacy.Data\obj\Debug\Pharmacy.Data.dll
D:\Workbench\Visual Studio 2013\_Tasks\MainPharmacy\Pharmacy-master\App\Pharmacy.Data\obj\Debug\Pharmacy.Data.pdb
D:\Workbench\Visual Studio 2013\_Tasks\MainPharmacy\Pharmacy\App\Pharmacy.Data\bin\Debug\Pharmacy.Data.dll.config
D:\Workbench\Visual Studio 2013\_Tasks\MainPharmacy\Pharmacy\App\Pharmacy.Data\bin\Debug\Pharmacy.Data.dll
D:\Workbench\Visual Studio 2013\_Tasks\MainPharmacy\Pharmacy\App\Pharmacy.Data\bin\Debug\Pharmacy.Data.pdb
D:\Workbench\Visual Studio 2013\_Tasks\MainPharmacy\Pharmacy\App\Pharmacy.Data\bin\Debug\EntityFramework.dll
D:\Workbench\Visual Studio 2013\_Tasks\MainPharmacy\Pharmacy\App\Pharmacy.Data\bin\Debug\EntityFramework.SqlServer.dll
D:\Workbench\Visual Studio 2013\_Tasks\MainPharmacy\Pharmacy\App\Pharmacy.Data\bin\Debug\Pharmacy.Contracts.dll
D:\Workbench\Visual Studio 2013\_Tasks\MainPharmacy\Pharmacy\App\Pharmacy.Data\bin\Debug\Pharmacy.Core.dll
D:\Workbench\Visual Studio 2013\_Tasks\MainPharmacy\Pharmacy\App\Pharmacy.Data\bin\Debug\Pharmacy.Contracts.pdb
D:\Workbench\Visual Studio 2013\_Tasks\MainPharmacy\Pharmacy\App\Pharmacy.Data\bin\Debug\Pharmacy.Core.pdb
D:\Workbench\Visual Studio 2013\_Tasks\MainPharmacy\Pharmacy\App\Pharmacy.Data\bin\Debug\EntityFramework.xml
D:\Workbench\Visual Studio 2013\_Tasks\MainPharmacy\Pharmacy\App\Pharmacy.Data\bin\Debug\EntityFramework.SqlServer.xml
